Procedure,Count,Percentage,Unique_Patients,Patient_Percentage
"Family meeting attempted, unable",4,0.004024752226191075,1,0.012077294685990338
Transcranial Doppler,4,0.004024752226191075,2,0.024154589371980676
Fall,4,0.004024752226191075,4,0.04830917874396135
Pelvis,4,0.004024752226191075,4,0.04830917874396135
Brain Death,4,0.004024752226191075,4,0.04830917874396135
Cervical Spine,4,0.004024752226191075,4,0.04830917874396135
Blakemore / MinnesotaTube Inserted,3,0.0030185641696433064,3,0.036231884057971016
EMG,3,0.0030185641696433064,3,0.036231884057971016
Open Tracheostomy,3,0.0030185641696433064,3,0.036231884057971016
Isoflurane (Inhaled),3,0.0030185641696433064,1,0.012077294685990338
Lumbar Drain,3,0.0030185641696433064,3,0.036231884057971016
C-Spine Clearance,3,0.0030185641696433064,3,0.036231884057971016
Pericardiocentesis,3,0.0030185641696433064,2,0.024154589371980676
Multi Lumen Cooling Catheter,2,0.0020123761130955375,2,0.024154589371980676
EVD #2,2,0.0020123761130955375,1,0.012077294685990338
EKOS,1,0.0010061880565477687,1,0.012077294685990338
Subdural Drain,1,0.0010061880565477687,1,0.012077294685990338
ERCP (Done in unit),1,0.0010061880565477687,1,0.012077294685990338
TLS Clearance,1,0.0010061880565477687,1,0.012077294685990338
ICP Bolt Inserted,1,0.0010061880565477687,1,0.012077294685990338
Epidural Placement,1,0.0010061880565477687,1,0.012077294685990338
Pneumothorax,1,0.0010061880565477687,1,0.012077294685990338
Avalon/Protek Duo/Crescent,1,0.0010061880565477687,1,0.012077294685990338
